version	0.11.0-rc.1
source_commit	236ca964f427b2eb61581256efefa788d3ce7298
source_tree_dirty	false
generated_at	2026-07-15T10:52:46.715Z
file	.dev.vars.example
file	.gitignore
file	AGENTS.md
file	CHANGELOG.md
file	PROJECT_BRAIN.md
file	README.md
file	RELEASE_MANIFEST.txt
file	RELEASE_MANIFEST.txt
file	apps/api-worker/src/index.js
file	apps/sync-worker/src/index.js
file	deploy/README.md
file	docs/CODE_COMMENTING_STANDARD_TH.md
file	docs/PRODUCTION_CHECKLIST.md
file	docs/Social_MKT_Data_Hub_Multi_Channel_Blueprint_v0.10.1.xlsx
file	docs/Social_MKT_Data_Hub_Multi_Channel_Blueprint_v0.10.2.xlsx
file	docs/Social_MKT_Data_Hub_TikTok_Report_Blueprint_v0.7.0.xlsx
file	docs/architecture-audit-v0.2.0.md
file	docs/archive/Social_MKT_Data_Hub_Canva_Ready_changes.md
file	docs/cloudflare-deploy-hardening-v0.5.1.md
file	docs/completed-report-period-v0.7.2.md
file	docs/current-task.md
file	docs/full-codebase-audit-v0.3.0.md
file	docs/full-codebase-audit-v0.3.1.md
file	docs/lark-report-schema-installer-v0.8.0.md
file	docs/lark-report-schema-installer-v0.8.1.md
file	docs/lark-report-schema-installer-v0.8.2.md
file	docs/lark-report-view-filter-fix-v0.9.1.md
file	docs/lark-report-view-filter-only-patch-v0.9.4.md
file	docs/lark-report-view-live-fix-v0.9.5.md
file	docs/lark-report-view-patch-request-fix-v0.9.2.md
file	docs/lark-report-view-primary-field-fix-v0.9.3.md
file	docs/live-contract-audit-v0.2.7.md
file	docs/local-file-lock-guard-runbook-v0.7.2.md
file	docs/multi-channel-clean-candidate-v0.10.2-rc.1.md
file	docs/multi-channel-clean-candidate-v0.10.2-rc.2.md
file	docs/multi-channel-foundation-v0.10.0.md
file	docs/multi-channel-foundation-v0.10.1.md
file	docs/multi-channel-foundation-v0.4.0.md
file	docs/poc/tiktok-for-creator-poc.md
file	docs/project-brain/00-current-state.md
file	docs/project-brain/01-scope-and-requirements.md
file	docs/project-brain/02-architecture.md
file	docs/project-brain/03-platform-decisions.md
file	docs/project-brain/04-api-discoveries.md
file	docs/project-brain/05-known-issues-and-fixes.md
file	docs/project-brain/06-hard-rules.md
file	docs/project-brain/07-data-model.md
file	docs/project-brain/08-uat-and-definition-of-done.md
file	docs/project-brain/09-access-and-environments.md
file	docs/project-brain/10-next-actions.md
file	docs/reliability-layer-v0.5.0.md
file	docs/report-reliability-hardening-v0.7.1.md
file	docs/tiktok-incremental-sync-v0.6.0.md
file	docs/tiktok-organic-dev-closeout-v0.9.0.md
file	docs/tiktok-organic-dev-complete-v0.9.6.md
file	docs/tiktok-organic-report-blueprint-v0.7.0.md
file	docs/youtube-organic-blueprint-v0.10.2.md
file	docs/youtube-organic-dev-implementation-v0.11.0-rc.1.md
file	migrations/0001_initial.sql
file	migrations/0002_reliability.sql
file	migrations/0003_incremental_sync.sql
file	package-lock.json
file	package.json
file	packages/application/src/connectors/connector-registry.js
file	packages/application/src/jobs/job-catalog.js
file	packages/application/src/jobs/queue-job.js
file	packages/application/src/reports/build-report-output-rows.js
file	packages/application/src/reports/calculate-tiktok-organic-report.js
file	packages/application/src/reports/load-report-metric-definitions.js
file	packages/application/src/reports/load-report-setting.js
file	packages/application/src/reports/report-period.js
file	packages/application/src/reports/tiktok-organic-report-source.js
file	packages/application/src/services/classification-dictionary.js
file	packages/application/src/services/content-classifier.js
file	packages/application/src/use-cases/build-report-snapshot.js
file	packages/application/src/use-cases/create-daily-snapshot.js
file	packages/application/src/use-cases/generate-tiktok-organic-report.js
file	packages/application/src/use-cases/install-lark-report-schema.js
file	packages/application/src/use-cases/install-lark-report-views.js
file	packages/application/src/use-cases/load-classification-dictionary.js
file	packages/application/src/use-cases/normalize-organic-content-batch.js
file	packages/application/src/use-cases/normalize-tiktok-creator-video-batch.js
file	packages/application/src/use-cases/normalize-tiktok-creator-video.js
file	packages/application/src/use-cases/normalize-youtube-video-batch.js
file	packages/application/src/use-cases/normalize-youtube-video.js
file	packages/application/src/use-cases/plan-organic-content-destination.js
file	packages/application/src/use-cases/plan-tiktok-incremental-source.js
file	packages/application/src/use-cases/preflight-youtube-dev-access.js
file	packages/application/src/use-cases/prepare-tiktok-creator-lark-sync.js
file	packages/application/src/use-cases/prepare-youtube-organic-sync.js
file	packages/application/src/use-cases/seed-metric-definitions.js
file	packages/application/src/use-cases/seed-report-settings.js
file	packages/application/src/use-cases/sync-tiktok-creator-native-to-lark.js
file	packages/application/src/use-cases/sync-youtube-organic-to-lark.js
file	packages/application/src/use-cases/validate-lark-live-sync.js
file	packages/config/src/ads-data-model.js
file	packages/config/src/build-info.js
file	packages/config/src/commerce-conversation-contracts.js
file	packages/config/src/connector-catalog.js
file	packages/config/src/connector-runtime-config.js
file	packages/config/src/customer-profiles.js
file	packages/config/src/lark-report-schema.js
file	packages/config/src/lark-report-views.js
file	packages/config/src/lark-table-config.js
file	packages/config/src/meta-organic-contract.js
file	packages/config/src/metric-date-config.js
file	packages/config/src/metric-definitions.seed.js
file	packages/config/src/report-settings.seed.js
file	packages/config/src/youtube-lark-schema.js
